log4j:ERROR Could not find value for key log4j.appender.DEBUG
log4j:ERROR Could not instantiate appender named "DEBUG".
log4j:ERROR Could not find value for key log4j.appender.INFO
log4j:ERROR Could not instantiate appender named "INFO".
log4j:ERROR Could not find value for key log4j.appender.console
log4j:ERROR Could not instantiate appender named "console".

[Stage 0:>                                                         (0 + 0) / 10]
[Stage 0:>                                                         (0 + 4) / 10]
[Stage 0:=====>                                                    (1 + 4) / 10]
[Stage 0:===========>                                              (2 + 4) / 10]
[Stage 0:=================>                                        (3 + 4) / 10]
[Stage 0:=======================>                                  (4 + 4) / 10]
[Stage 0:=======================>                                  (4 + 4) / 10]
[Stage 0:=======================>                                  (4 + 0) / 10]
[Stage 0:=======================>                                  (4 + 4) / 10]
[Stage 0:==================================>                       (6 + 4) / 10]
[Stage 0:========================================>                 (7 + 3) / 10]
[Stage 0:========================================>                 (7 + 3) / 10]
[Stage 0:==============================================>           (8 + 2) / 10]
[Stage 0:====================================================>     (9 + 1) / 10]
[Stage 0:====================================================>     (9 + 0) / 10]
[Stage 0:====================================================>     (9 + 1) / 10]
                                                                                
[Stage 1:>                                                         (0 + 1) / 10]
[Stage 1:=====>                                                    (1 + 0) / 10]
[Stage 1:=====>                                                    (1 + 4) / 10]
[Stage 1:===========>                                              (2 + 4) / 10]
[Stage 1:=================>                                        (3 + 4) / 10]
[Stage 1:=======================>                                  (4 + 4) / 10]
[Stage 1:=============================>                            (5 + 4) / 10]
[Stage 1:=============================>                            (5 + 4) / 10]
[Stage 1:============================>                            (5 + -5) / 10]
[Stage 1:============================>                            (5 + -4) / 10]
[Stage 1:============================>                            (5 + -1) / 10]
[Stage 1:==================================>                      (6 + -1) / 10]
[Stage 1:=======================================>                 (7 + -1) / 10]
[Stage 1:=============================================>           (8 + -1) / 10]
[Stage 1:=============================================>           (8 + -1) / 10]
[Stage 1:=============================================>           (8 + -1) / 10]
[Stage 1:=============================================>           (8 + -1) / 10]
[Stage 1:=============================================>           (8 + -1) / 10]
[Stage 1:=============================================>           (8 + -1) / 10]
[Stage 1:=============================================>           (8 + -1) / 10]
[Stage 1:========================================================(10 + -1) / 10]
[Stage 1:========================================================(12 + -2) / 10]
[Stage 1:========================================================(13 + -3) / 10]
[Stage 1:========================================================(14 + -4) / 10]
[Stage 2:>                 (0 + 4) / 10][Stage 3:>                 (0 + 0) / 10]
[Stage 2:=======>          (4 + 4) / 10][Stage 3:>                 (0 + 0) / 10]
[Stage 2:================> (9 + 1) / 10][Stage 3:>                 (0 + 3) / 10]
[Stage 3:>                                                         (0 + 4) / 10]
[Stage 4:>                                                         (0 + 4) / 10]
[Stage 4:=====>                                                    (1 + 4) / 10]
[Stage 4:===========>                                              (2 + 4) / 10]
[Stage 4:=================>                                        (3 + 4) / 10]
[Stage 4:=============================>                            (5 + 4) / 10]
[Stage 4:==================================>                       (6 + 4) / 10]
[Stage 4:========================================>                 (7 + 3) / 10]
[Stage 4:==============================================>           (8 + 2) / 10]
[Stage 5:>                                                         (0 + 4) / 10]
[Stage 5:==================================>                       (6 + 4) / 10]
[Stage 5:====================================================>     (9 + 1) / 10]
                                                                                
[Stage 10:======>          (4 + 4) / 10][Stage 11:>                (0 + 0) / 10]
[Stage 11:>                                                        (0 + 4) / 10]
[Stage 11:==================================>                      (6 + 4) / 10]
[Stage 12:>                                                        (0 + 4) / 10]
[Stage 12:=================>                                       (3 + 4) / 10]
[Stage 12:======================>                                  (4 + 4) / 10]
[Stage 12:============================>                            (5 + 4) / 10]
[Stage 12:==================================>                      (6 + 4) / 10]
[Stage 12:=============================================>           (8 + 2) / 10]
[Stage 12:===================================================>     (9 + 1) / 10]
                                                                                
[Stage 22:=================>                                       (3 + 4) / 10]
[Stage 23:=====>                                                   (1 + 4) / 10]
[Stage 23:===========>                                             (2 + 4) / 10]
[Stage 23:=================>                                       (3 + 4) / 10]
[Stage 23:======================>                                  (4 + 4) / 10]
[Stage 23:==================================>                      (6 + 4) / 10]
[Stage 23:=======================================>                 (7 + 3) / 10]
[Stage 24:>                                                        (0 + 4) / 10]
[Stage 24:======================>                                  (4 + 4) / 10]
[Stage 24:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 36:>                                                        (0 + 4) / 10]
[Stage 37:>                                                        (0 + 4) / 10]
[Stage 37:=====>                                                   (1 + 4) / 10]
[Stage 37:============================>                            (5 + 4) / 10]
[Stage 37:==================================>                      (6 + 4) / 10]
[Stage 37:===================================================>     (9 + 1) / 10]
                                                                                
[Stage 49:>                                                        (0 + 4) / 10]
[Stage 49:===========>                                             (2 + 4) / 10]
[Stage 49:=======================================>                 (7 + 3) / 10]
[Stage 49:===================================================>     (9 + 1) / 10]
                                                                                
