5
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
16/12/11 22:22:53 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/12/11 22:22:53 WARN SparkConf: Detected deprecated memory fraction settings: [spark.storage.memoryFraction]. As of Spark 1.6, execution and storage memory management are unified. All memory fractions used in the old model are now deprecated and no longer read. If you wish to use the old memory management, you may explicitly enable `spark.memory.useLegacyMode` (not recommended).
16/12/11 22:22:53 WARN SparkConf: 
SPARK_CLASSPATH was detected (set to '/home/hadoop/bryantchang/platforms/spark-2.0.2-bin-hadoop2.7/lib/mysql-connector-java-5.1.40-bin.jar:').
This is deprecated in Spark 1.0+.

Please instead use:
 - ./spark-submit with --driver-class-path to augment the driver classpath
 - spark.executor.extraClassPath to augment the executor classpath
        
16/12/11 22:22:53 WARN SparkConf: Setting 'spark.executor.extraClassPath' to '/home/hadoop/bryantchang/platforms/spark-2.0.2-bin-hadoop2.7/lib/mysql-connector-java-5.1.40-bin.jar:' as a work-around.
16/12/11 22:22:53 WARN SparkConf: Setting 'spark.driver.extraClassPath' to '/home/hadoop/bryantchang/platforms/spark-2.0.2-bin-hadoop2.7/lib/mysql-connector-java-5.1.40-bin.jar:' as a work-around.
app-20161211222254-0012
16/12/11 22:22:55 INFO FileInputFormat: Total input paths to process : 10

[Stage 0:>                                                        (0 + 0) / 300]
[Stage 0:>                                                        (0 + 4) / 300]
[Stage 0:>                                                        (3 + 4) / 300]
[Stage 0:=>                                                       (6 + 4) / 300]
[Stage 0:=>                                                       (7 + 4) / 300]
[Stage 0:=>                                                      (10 + 4) / 300]
[Stage 0:==>                                                     (11 + 4) / 300]
[Stage 0:==>                                                     (12 + 4) / 300]
[Stage 0:==>                                                     (14 + 4) / 300]
[Stage 0:==>                                                     (15 + 4) / 300]
[Stage 0:==>                                                     (16 + 4) / 300]16/12/11 22:24:56 WARN DFSClient: Slow ReadProcessor read fields took 118394ms (threshold=30000ms); ack: seqno: 5 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 0:===>                                                    (17 + 4) / 300]
[Stage 0:===>                                                    (18 + 4) / 300]
[Stage 0:===>                                                    (19 + 4) / 300]
[Stage 0:===>                                                    (20 + 4) / 300]
[Stage 0:===>                                                    (21 + 4) / 300]
[Stage 0:====>                                                   (22 + 4) / 300]
[Stage 0:====>                                                   (23 + 4) / 300]16/12/11 22:25:40 WARN DFSClient: Slow ReadProcessor read fields took 43961ms (threshold=30000ms); ack: seqno: 6 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 0:====>                                                   (25 + 4) / 300]
[Stage 0:====>                                                   (26 + 4) / 300]
[Stage 0:=====>                                                  (27 + 4) / 300]
[Stage 0:=====>                                                  (28 + 4) / 300]
[Stage 0:=====>                                                  (29 + 4) / 300]
[Stage 0:=====>                                                  (30 + 4) / 300]
[Stage 0:=====>                                                  (31 + 4) / 300]
[Stage 0:=====>                                                  (32 + 4) / 300]
[Stage 0:======>                                                 (33 + 4) / 300]
[Stage 0:======>                                                 (34 + 4) / 300]
[Stage 0:======>                                                 (35 + 4) / 300]
[Stage 0:======>                                                 (36 + 4) / 300]
[Stage 0:======>                                                 (37 + 4) / 300]
[Stage 0:=======>                                                (38 + 4) / 300]
[Stage 0:=======>                                                (39 + 4) / 300]
[Stage 0:=======>                                                (40 + 4) / 300]
[Stage 0:=======>                                                (41 + 4) / 300]
[Stage 0:=======>                                                (42 + 4) / 300]
[Stage 0:========>                                               (43 + 4) / 300]
[Stage 0:========>                                               (44 + 4) / 300]
[Stage 0:========>                                               (45 + 4) / 300]
[Stage 0:========>                                               (46 + 4) / 300]
[Stage 0:========>                                               (47 + 4) / 300]
[Stage 0:========>                                               (48 + 4) / 300]
[Stage 0:=========>                                              (49 + 4) / 300]
[Stage 0:=========>                                              (50 + 4) / 300]
[Stage 0:=========>                                              (50 + 5) / 300]
[Stage 0:=========>                                              (52 + 4) / 300]
[Stage 0:=========>                                              (53 + 4) / 300]
[Stage 0:==========>                                             (54 + 4) / 300]
[Stage 0:==========>                                             (57 + 4) / 300]
[Stage 0:==========>                                             (58 + 4) / 300]
[Stage 0:===========>                                            (59 + 4) / 300]
[Stage 0:===========>                                            (60 + 4) / 300]
[Stage 0:===========>                                            (61 + 4) / 300]
[Stage 0:===========>                                            (62 + 4) / 300]
[Stage 0:===========>                                            (63 + 4) / 300]
[Stage 0:===========>                                            (64 + 4) / 300]
[Stage 0:============>                                           (65 + 4) / 300]
[Stage 0:============>                                           (65 + 5) / 300]
[Stage 0:============>                                           (66 + 4) / 300]
[Stage 0:============>                                           (67 + 4) / 300]
[Stage 0:============>                                           (68 + 5) / 300]
[Stage 0:============>                                           (69 + 4) / 300]
[Stage 0:=============>                                          (70 + 4) / 300]
[Stage 0:=============>                                          (71 + 4) / 300]
[Stage 0:=============>                                          (72 + 4) / 300]
[Stage 0:=============>                                          (74 + 4) / 300]
[Stage 0:==============>                                         (75 + 4) / 300]
[Stage 0:==============>                                         (76 + 4) / 300]
[Stage 0:==============>                                         (77 + 4) / 300]
[Stage 0:==============>                                         (79 + 4) / 300]
[Stage 0:==============>                                         (80 + 4) / 300]
[Stage 0:===============>                                        (81 + 4) / 300]
[Stage 0:===============>                                        (82 + 4) / 300]
[Stage 0:===============>                                        (83 + 4) / 300]
[Stage 0:===============>                                        (84 + 4) / 300]
[Stage 0:===============>                                        (85 + 4) / 300]
[Stage 0:================>                                       (86 + 4) / 300]
[Stage 0:================>                                       (87 + 4) / 300]
[Stage 0:================>                                       (88 + 4) / 300]
[Stage 0:================>                                       (89 + 4) / 300]
[Stage 0:================>                                       (90 + 4) / 300]
[Stage 0:================>                                       (91 + 4) / 300]
[Stage 0:=================>                                      (92 + 4) / 300]
[Stage 0:=================>                                      (93 + 4) / 300]
[Stage 0:=================>                                      (94 + 4) / 300]
[Stage 0:=================>                                      (95 + 4) / 300]
[Stage 0:=================>                                      (96 + 4) / 300]
[Stage 0:==================>                                     (97 + 4) / 300]
[Stage 0:==================>                                     (98 + 4) / 300]
[Stage 0:==================>                                     (99 + 4) / 300]
[Stage 0:==================>                                    (100 + 4) / 300]
[Stage 0:==================>                                    (101 + 4) / 300]
[Stage 0:==================>                                    (101 + 5) / 300]
[Stage 0:==================>                                    (102 + 4) / 300]
[Stage 0:==================>                                    (103 + 4) / 300]
[Stage 0:===================>                                   (104 + 4) / 300]
[Stage 0:===================>                                   (105 + 4) / 300]
[Stage 0:===================>                                   (106 + 4) / 300]
[Stage 0:===================>                                   (107 + 4) / 300]
[Stage 0:===================>                                   (107 + 5) / 300]
[Stage 0:===================>                                   (108 + 4) / 300]
[Stage 0:===================>                                   (109 + 4) / 300]
[Stage 0:====================>                                  (110 + 4) / 300]
[Stage 0:====================>                                  (111 + 4) / 300]
[Stage 0:====================>                                  (112 + 4) / 300]
[Stage 0:====================>                                  (113 + 4) / 300]
[Stage 0:====================>                                  (114 + 4) / 300]
[Stage 0:=====================>                                 (115 + 4) / 300]
[Stage 0:=====================>                                 (116 + 4) / 300]
[Stage 0:=====================>                                 (117 + 4) / 300]
[Stage 0:=====================>                                 (118 + 4) / 300]
[Stage 0:=====================>                                 (119 + 4) / 300]
[Stage 0:======================>                                (120 + 4) / 300]
[Stage 0:======================>                                (121 + 4) / 300]
[Stage 0:======================>                                (122 + 4) / 300]
[Stage 0:======================>                                (123 + 4) / 300]
[Stage 0:======================>                                (124 + 4) / 300]
[Stage 0:======================>                                (125 + 4) / 300]
[Stage 0:=======================>                               (128 + 4) / 300]
[Stage 0:=======================>                               (129 + 4) / 300]
[Stage 0:=======================>                               (130 + 4) / 300]
[Stage 0:========================>                              (131 + 4) / 300]
[Stage 0:========================>                              (132 + 4) / 300]
