log4j:ERROR Could not find value for key log4j.appender.DEBUG
log4j:ERROR Could not instantiate appender named "DEBUG".
log4j:ERROR Could not find value for key log4j.appender.INFO
log4j:ERROR Could not instantiate appender named "INFO".
log4j:ERROR Could not find value for key log4j.appender.console
log4j:ERROR Could not instantiate appender named "console".

[Stage 0:>                                                         (0 + 0) / 13]
[Stage 0:>                                                         (0 + 4) / 13]
[Stage 0:====>                                                     (1 + 4) / 13]
[Stage 0:========>                                                 (2 + 4) / 13]
[Stage 0:=============>                                            (3 + 4) / 13]
[Stage 0:=================>                                        (4 + 4) / 13]
[Stage 0:======================>                                   (5 + 4) / 13]
[Stage 0:==========================>                               (6 + 4) / 13]
[Stage 0:===============================>                          (7 + 4) / 13]
[Stage 0:===================================>                      (8 + 4) / 13]
[Stage 0:========================================>                 (9 + 4) / 13]
[Stage 0:===========================================>             (10 + 3) / 13]
[Stage 0:================================================>        (11 + 2) / 13]
[Stage 0:====================================================>    (12 + 1) / 13]
[Stage 1:>                                                         (0 + 4) / 13]
[Stage 1:========>                                                 (2 + 4) / 13]
[Stage 1:=================>                                        (4 + 4) / 13]
[Stage 1:===============================>                          (7 + 4) / 13]
[Stage 1:===================================>                      (8 + 4) / 13]
[Stage 1:========================================>                 (9 + 4) / 13]
[Stage 1:================================================>        (11 + 2) / 13]
[Stage 1:====================================================>    (12 + 1) / 13]
[Stage 2:>                                                         (0 + 4) / 10]
[Stage 2:=====>                                                    (1 + 4) / 10]
[Stage 2:===========>                                              (2 + 4) / 10]
[Stage 2:=================>                                        (3 + 4) / 10]
[Stage 2:=======================>                                  (4 + 4) / 10]
[Stage 2:=============================>                            (5 + 4) / 10]
[Stage 2:========================================>                 (7 + 3) / 10]
[Stage 2:==============================================>           (8 + 2) / 10]
[Stage 2:====================================================>     (9 + 1) / 10]
[Stage 3:>                                                         (0 + 4) / 10]
[Stage 3:=====>                                                    (1 + 4) / 10]
[Stage 3:===========>                                              (2 + 4) / 10]
[Stage 3:=================>                                        (3 + 4) / 10]
[Stage 3:=======================>                                  (4 + 4) / 10]
[Stage 3:=============================>                            (5 + 4) / 10]
[Stage 3:==================================>                       (6 + 4) / 10]
[Stage 3:========================================>                 (7 + 3) / 10]
[Stage 4:>                                                         (0 + 4) / 10]
[Stage 4:=====>                                                    (1 + 4) / 10]
[Stage 4:===========>                                              (2 + 4) / 10]
[Stage 4:=================>                                        (3 + 4) / 10]
[Stage 4:=================>                                        (3 + 5) / 10]
[Stage 4:=======================>                                  (4 + 4) / 10]
[Stage 4:=============================>                            (5 + 4) / 10]
[Stage 4:==================================>                       (6 + 4) / 10]
[Stage 4:========================================>                 (7 + 3) / 10]
[Stage 4:==============================================>           (8 + 2) / 10]
[Stage 4:====================================================>     (9 + 1) / 10]
[Stage 5:>                                                         (0 + 4) / 10]
[Stage 5:=====>                                                    (1 + 4) / 10]
[Stage 5:===========>                                              (2 + 4) / 10]
[Stage 5:=======================>                                  (4 + 4) / 10]
[Stage 5:=============================>                            (5 + 4) / 10]
[Stage 5:==================================>                       (6 + 4) / 10]
[Stage 5:========================================>                 (7 + 3) / 10]
[Stage 5:==============================================>           (8 + 2) / 10]
[Stage 6:>                                                         (0 + 4) / 10]
[Stage 6:=====>                                                    (1 + 4) / 10]
[Stage 6:===========>                                              (2 + 4) / 10]
[Stage 6:=================>                                        (3 + 4) / 10]
[Stage 6:=======================>                                  (4 + 4) / 10]
[Stage 6:=============================>                            (5 + 4) / 10]
[Stage 6:========================================>                 (7 + 3) / 10]
[Stage 6:==============================================>           (8 + 2) / 10]
[Stage 6:====================================================>     (9 + 1) / 10]
[Stage 7:>                                                         (0 + 4) / 10]
[Stage 7:=====>                                                    (1 + 4) / 10]
[Stage 7:=================>                                        (3 + 4) / 10]
[Stage 7:=======================>                                  (4 + 4) / 10]
[Stage 7:=============================>                            (5 + 4) / 10]
[Stage 7:==================================>                       (6 + 4) / 10]
[Stage 7:========================================>                 (7 + 3) / 10]
[Stage 7:==============================================>           (8 + 2) / 10]
[Stage 7:====================================================>     (9 + 1) / 10]
[Stage 8:>                                                         (0 + 4) / 10]
[Stage 8:=====>                                                    (1 + 4) / 10]
[Stage 8:=================>                                        (3 + 4) / 10]
[Stage 8:=======================>                                  (4 + 4) / 10]
[Stage 8:==================================>                       (6 + 4) / 10]
[Stage 8:========================================>                 (7 + 3) / 10]
[Stage 8:==============================================>           (8 + 2) / 10]
[Stage 9:>                                                         (0 + 4) / 10]
[Stage 9:===========>                                              (2 + 4) / 10]
[Stage 9:=================>                                        (3 + 4) / 10]
[Stage 9:=======================>                                  (4 + 4) / 10]
[Stage 9:==================================>                       (6 + 4) / 10]
[Stage 9:========================================>                 (7 + 3) / 10]
[Stage 9:==============================================>           (8 + 2) / 10]
[Stage 10:>                                                        (0 + 4) / 10]
[Stage 10:=====>                                                   (1 + 4) / 10]
[Stage 10:===========>                                             (2 + 4) / 10]
[Stage 10:=================>                                       (3 + 4) / 10]
[Stage 10:======================>                                  (4 + 4) / 10]
[Stage 10:============================>                            (5 + 4) / 10]
[Stage 10:==================================>                      (6 + 4) / 10]
[Stage 10:=============================================>           (8 + 2) / 10]
[Stage 10:===================================================>     (9 + 1) / 10]
[Stage 11:>                                                        (0 + 4) / 10]
[Stage 11:=====>                                                   (1 + 4) / 10]
[Stage 11:=================>                                       (3 + 4) / 10]
[Stage 11:======================>                                  (4 + 4) / 10]
[Stage 11:============================>                            (5 + 4) / 10]
[Stage 11:==================================>                      (6 + 4) / 10]
[Stage 11:=======================================>                 (7 + 3) / 10]
[Stage 11:=============================================>           (8 + 2) / 10]
[Stage 12:>                                                        (0 + 4) / 10]
[Stage 12:=====>                                                   (1 + 4) / 10]
[Stage 12:===========>                                             (2 + 4) / 10]
[Stage 12:=================>                                       (3 + 4) / 10]
[Stage 12:======================>                                  (4 + 4) / 10]
[Stage 12:==================================>                      (6 + 4) / 10]
[Stage 12:=======================================>                 (7 + 3) / 10]
[Stage 12:=============================================>           (8 + 2) / 10]
[Stage 12:===================================================>     (9 + 1) / 10]
[Stage 13:>                                                        (0 + 4) / 10]
[Stage 13:=====>                                                   (1 + 4) / 10]
[Stage 13:===========>                                             (2 + 4) / 10]
[Stage 13:======================>                                  (4 + 4) / 10]
[Stage 13:============================>                            (5 + 4) / 10]
[Stage 13:==================================>                      (6 + 4) / 10]
