5
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
16/12/05 21:47:20 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/12/05 21:47:20 WARN SparkConf: Detected deprecated memory fraction settings: [spark.storage.memoryFraction]. As of Spark 1.6, execution and storage memory management are unified. All memory fractions used in the old model are now deprecated and no longer read. If you wish to use the old memory management, you may explicitly enable `spark.memory.useLegacyMode` (not recommended).
app-20161205214721-0000
16/12/05 21:47:22 INFO FileInputFormat: Total input paths to process : 10

[Stage 0:>                                                         (0 + 4) / 30]
[Stage 0:=>                                                        (1 + 4) / 30]
[Stage 0:===>                                                      (2 + 4) / 30]
[Stage 0:=======>                                                  (4 + 4) / 30]
[Stage 0:=========>                                                (5 + 4) / 30]
[Stage 0:===========>                                              (6 + 4) / 30]
[Stage 0:=============>                                            (7 + 4) / 30]
[Stage 0:===============>                                          (8 + 4) / 30]
[Stage 0:=================>                                        (9 + 4) / 30]
[Stage 0:===================>                                     (10 + 4) / 30]
[Stage 0:====================>                                    (11 + 4) / 30]
[Stage 0:======================>                                  (12 + 4) / 30]
[Stage 0:========================>                                (13 + 4) / 30]
[Stage 0:==========================>                              (14 + 4) / 30]
[Stage 0:============================>                            (15 + 4) / 30]
[Stage 0:==============================>                          (16 + 4) / 30]
[Stage 0:================================>                        (17 + 4) / 30]16/12/05 21:48:50 WARN DFSClient: Slow ReadProcessor read fields took 88131ms (threshold=30000ms); ack: seqno: 5 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 0:==================================>                      (18 + 4) / 30]
[Stage 0:====================================>                    (19 + 4) / 30]
[Stage 0:======================================>                  (20 + 4) / 30]
[Stage 0:=======================================>                 (21 + 4) / 30]
[Stage 0:=========================================>               (22 + 4) / 30]
[Stage 0:===========================================>             (23 + 4) / 30]16/12/05 21:49:33 WARN DFSClient: Slow ReadProcessor read fields took 42360ms (threshold=30000ms); ack: seqno: 6 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 0:=============================================>           (24 + 4) / 30]
[Stage 0:===============================================>         (25 + 4) / 30]
[Stage 0:=================================================>       (26 + 4) / 30]
[Stage 0:===================================================>     (27 + 3) / 30]
[Stage 0:=====================================================>   (28 + 2) / 30]
[Stage 0:=======================================================> (29 + 1) / 30]
                                                                                
[Stage 1:========================>                                (13 + 0) / 30]
[Stage 1:========================>                                (13 + 4) / 30]
[Stage 1:==========================>                              (14 + 4) / 30]
[Stage 1:============================>                            (15 + 4) / 30]
[Stage 1:==============================>                          (16 + 4) / 30]
