5
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
16/12/06 14:48:20 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/12/06 14:48:21 WARN SparkConf: Detected deprecated memory fraction settings: [spark.storage.memoryFraction]. As of Spark 1.6, execution and storage memory management are unified. All memory fractions used in the old model are now deprecated and no longer read. If you wish to use the old memory management, you may explicitly enable `spark.memory.useLegacyMode` (not recommended).
app-20161206144821-0005
16/12/06 14:48:22 INFO FileInputFormat: Total input paths to process : 10

[Stage 0:>                                                        (0 + 0) / 300]
[Stage 0:>                                                        (0 + 1) / 300]
[Stage 0:>                                                        (0 + 4) / 300]
[Stage 0:>                                                        (3 + 4) / 300]
[Stage 0:>                                                        (4 + 4) / 300]
[Stage 0:>                                                        (5 + 4) / 300]
[Stage 0:>                                                        (5 + 5) / 300]
[Stage 0:=>                                                       (8 + 4) / 300]
[Stage 0:=>                                                       (9 + 4) / 300]
[Stage 0:=>                                                      (10 + 4) / 300]
[Stage 0:==>                                                     (12 + 4) / 300]
[Stage 0:==>                                                     (13 + 4) / 300]
[Stage 0:==>                                                     (14 + 4) / 300]
[Stage 0:==>                                                     (15 + 4) / 300]
[Stage 0:==>                                                     (16 + 4) / 300]16/12/06 14:49:43 WARN DFSClient: Slow ReadProcessor read fields took 77499ms (threshold=30000ms); ack: seqno: 5 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 0:===>                                                    (17 + 4) / 300]
[Stage 0:===>                                                    (18 + 4) / 300]
[Stage 0:===>                                                    (19 + 4) / 300]
[Stage 0:===>                                                    (20 + 4) / 300]
[Stage 0:===>                                                    (21 + 4) / 300]
[Stage 0:====>                                                   (22 + 4) / 300]
[Stage 0:====>                                                   (23 + 4) / 300]
[Stage 0:====>                                                   (24 + 4) / 300]16/12/06 14:50:41 WARN DFSClient: Slow ReadProcessor read fields took 58087ms (threshold=30000ms); ack: seqno: 6 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 0:====>                                                   (26 + 4) / 300]
[Stage 0:=====>                                                  (27 + 4) / 300]
[Stage 0:=====>                                                  (28 + 4) / 300]
[Stage 0:=====>                                                  (28 + 5) / 300]
[Stage 0:=====>                                                  (29 + 4) / 300]
[Stage 0:=====>                                                  (30 + 4) / 300]
[Stage 0:=====>                                                  (32 + 4) / 300]
[Stage 0:======>                                                 (33 + 4) / 300]
[Stage 0:======>                                                 (34 + 4) / 300]
[Stage 0:======>                                                 (35 + 4) / 300]
[Stage 0:======>                                                 (36 + 4) / 300]
[Stage 0:======>                                                 (37 + 4) / 300]
[Stage 0:=======>                                                (38 + 4) / 300]
[Stage 0:=======>                                                (39 + 4) / 300]
[Stage 0:=======>                                                (40 + 4) / 300]
[Stage 0:=======>                                                (41 + 4) / 300]
[Stage 0:=======>                                                (42 + 4) / 300]
[Stage 0:========>                                               (43 + 4) / 300]
[Stage 0:========>                                               (44 + 4) / 300]
