log4j:ERROR Could not find value for key log4j.appender.DEBUG
log4j:ERROR Could not instantiate appender named "DEBUG".
log4j:ERROR Could not find value for key log4j.appender.INFO
log4j:ERROR Could not instantiate appender named "INFO".
log4j:ERROR Could not find value for key log4j.appender.console
log4j:ERROR Could not instantiate appender named "console".

[Stage 0:>                                                         (0 + 0) / 10]
[Stage 0:>                                                         (0 + 1) / 10]
[Stage 0:>                                                         (0 + 4) / 10]
[Stage 0:=====>                                                    (1 + 4) / 10]
[Stage 0:===========>                                              (2 + 4) / 10]
[Stage 0:=======================>                                  (4 + 4) / 10]
[Stage 0:=============================>                            (5 + 4) / 10]
[Stage 0:==================================>                       (6 + 4) / 10]
[Stage 0:========================================>                 (7 + 3) / 10]
[Stage 0:==============================================>           (8 + 2) / 10]
                                                                                
[Stage 1:>                                                         (0 + 4) / 10]
[Stage 1:=====>                                                    (1 + 4) / 10]
[Stage 1:===========>                                              (2 + 4) / 10]
[Stage 1:=================>                                        (3 + 4) / 10]
[Stage 1:=======================>                                  (4 + 4) / 10]
[Stage 1:=============================>                            (5 + 4) / 10]
[Stage 1:==================================>                       (6 + 4) / 10]
[Stage 1:========================================>                 (7 + 3) / 10]
[Stage 1:====================================================>     (9 + 1) / 10]
[Stage 2:>                                                         (0 + 4) / 10]
[Stage 2:=======================>                                  (4 + 4) / 10]
[Stage 2:==============================================>           (8 + 2) / 10]
                                                                                
[Stage 4:>                                                         (0 + 4) / 10]
[Stage 4:=======================>                                  (4 + 4) / 10]
[Stage 4:=============================>                            (5 + 4) / 10]
[Stage 4:==============================================>           (8 + 2) / 10]
[Stage 5:>                                                         (0 + 5) / 10]
                                                                                
[Stage 11:======================>                                  (4 + 4) / 10]
[Stage 11:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 24:>                                                        (0 + 4) / 10]
[Stage 24:=================>                                       (3 + 4) / 10]
[Stage 24:======================>                                  (4 + 4) / 10]
[Stage 24:=============================================>           (8 + 2) / 10]
[Stage 25:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 32:=============================================>           (8 + 2) / 10]
[Stage 33:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 41:>                                                        (0 + 4) / 10]
[Stage 41:===========>                                             (2 + 4) / 10]
[Stage 41:======================>                                  (4 + 4) / 10]
[Stage 41:==================================>                      (6 + 4) / 10]
[Stage 41:=============================================>           (8 + 2) / 10]
[Stage 42:>                                                        (0 + 4) / 10]
[Stage 42:======================>                                  (4 + 4) / 10]
[Stage 42:============================>                            (5 + 4) / 10]
[Stage 42:=============================================>           (8 + 2) / 10]
[Stage 42:===================================================>     (9 + 1) / 10]
                                                                                
[Stage 51:======================>                                  (4 + 4) / 10]
[Stage 51:============================>                            (5 + 4) / 10]
[Stage 51:=============================================>           (8 + 2) / 10]
[Stage 52:>                                                        (0 + 4) / 10]
[Stage 52:=====>                                                   (1 + 4) / 10]
[Stage 52:===========>                                             (2 + 4) / 10]
[Stage 52:======================>                                  (4 + 4) / 10]
[Stage 52:============================>                            (5 + 4) / 10]
[Stage 52:==================================>                      (6 + 4) / 10]
[Stage 52:=======================================>                 (7 + 3) / 10]
                                                                                
[Stage 62:>                                                        (0 + 4) / 10]
[Stage 62:======================>                                  (4 + 4) / 10]
[Stage 62:=======================================>                 (7 + 3) / 10]
[Stage 62:=============================================>           (8 + 2) / 10]
[Stage 62:===================================================>     (9 + 1) / 10]
[Stage 63:>                                                        (0 + 4) / 10]
[Stage 63:=====>                                                   (1 + 4) / 10]
[Stage 63:===========>                                             (2 + 4) / 10]
[Stage 63:======================>                                  (4 + 4) / 10]
[Stage 63:======================>                                  (4 + 5) / 10]
[Stage 63:============================>                            (5 + 4) / 10]
[Stage 63:==================================>                      (6 + 4) / 10]
[Stage 63:=======================================>                 (7 + 3) / 10]
