Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
16/12/12 18:49:20 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/12/12 18:49:20 WARN SparkConf: Detected deprecated memory fraction settings: [spark.storage.memoryFraction]. As of Spark 1.6, execution and storage memory management are unified. All memory fractions used in the old model are now deprecated and no longer read. If you wish to use the old memory management, you may explicitly enable `spark.memory.useLegacyMode` (not recommended).
16/12/12 18:49:20 WARN SparkConf: 
SPARK_CLASSPATH was detected (set to '/home/hadoop/bryantchang/platforms/spark-2.0.2-bin-hadoop2.7/lib/mysql-connector-java-5.1.40-bin.jar:').
This is deprecated in Spark 1.0+.

Please instead use:
 - ./spark-submit with --driver-class-path to augment the driver classpath
 - spark.executor.extraClassPath to augment the executor classpath
        
16/12/12 18:49:20 WARN SparkConf: Setting 'spark.executor.extraClassPath' to '/home/hadoop/bryantchang/platforms/spark-2.0.2-bin-hadoop2.7/lib/mysql-connector-java-5.1.40-bin.jar:' as a work-around.
16/12/12 18:49:20 WARN SparkConf: Setting 'spark.driver.extraClassPath' to '/home/hadoop/bryantchang/platforms/spark-2.0.2-bin-hadoop2.7/lib/mysql-connector-java-5.1.40-bin.jar:' as a work-around.
16/12/12 18:49:22 INFO FileInputFormat: Total input paths to process : 10

[Stage 0:>                                                         (0 + 4) / 80]
[Stage 0:>                                                         (0 + 6) / 80]
[Stage 0:==>                                                       (3 + 4) / 80]
[Stage 0:==>                                                       (4 + 4) / 80]
[Stage 0:=====>                                                    (8 + 4) / 80]
[Stage 0:=====>                                                    (8 + 5) / 80]
[Stage 0:======>                                                   (9 + 4) / 80]
[Stage 0:=======>                                                 (11 + 4) / 80]
[Stage 0:========>                                                (12 + 4) / 80]
[Stage 0:=========>                                               (13 + 4) / 80]
[Stage 0:=========>                                               (14 + 4) / 80]
[Stage 0:==========>                                              (15 + 4) / 80]
[Stage 0:===========>                                             (16 + 4) / 80]
[Stage 0:============>                                            (17 + 4) / 80]
[Stage 0:============>                                            (18 + 4) / 80]
[Stage 0:=============>                                           (19 + 4) / 80]
[Stage 0:==============>                                          (20 + 4) / 80]
[Stage 0:==============>                                          (21 + 4) / 80]
[Stage 0:===============>                                         (22 + 4) / 80]
[Stage 0:================>                                        (23 + 4) / 80]
[Stage 0:=================>                                       (24 + 4) / 80]
[Stage 0:=================>                                       (25 + 4) / 80]
[Stage 0:==================>                                      (26 + 4) / 80]
[Stage 0:===================>                                     (28 + 4) / 80]
[Stage 0:===================>                                     (28 + 5) / 80]
[Stage 0:=====================>                                   (30 + 4) / 80]
[Stage 0:======================>                                  (32 + 4) / 80]
[Stage 0:========================>                                (34 + 4) / 80]
[Stage 0:========================>                                (35 + 4) / 80]
[Stage 0:=========================>                               (36 + 4) / 80]
[Stage 0:==========================>                              (37 + 4) / 80]
[Stage 0:===========================>                             (38 + 4) / 80]
[Stage 0:===========================>                             (39 + 4) / 80]
[Stage 0:============================>                            (40 + 4) / 80]
[Stage 0:=============================>                           (41 + 4) / 80]
[Stage 0:=============================>                           (42 + 4) / 80]
[Stage 0:==============================>                          (43 + 4) / 80]
[Stage 0:===============================>                         (44 + 4) / 80]
[Stage 0:================================>                        (45 + 4) / 80]16/12/12 18:51:03 WARN DFSClient: Slow ReadProcessor read fields took 100466ms (threshold=30000ms); ack: seqno: 5 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 0:================================>                        (46 + 4) / 80]
[Stage 0:=================================>                       (47 + 4) / 80]
[Stage 0:=================================>                       (47 + 5) / 80]
[Stage 0:==================================>                      (48 + 4) / 80]
[Stage 0:===================================>                     (50 + 4) / 80]
[Stage 0:====================================>                    (51 + 4) / 80]
[Stage 0:=====================================>                   (53 + 4) / 80]
[Stage 0:======================================>                  (54 + 4) / 80]
[Stage 0:=======================================>                 (55 + 4) / 80]
[Stage 0:=======================================>                 (56 + 4) / 80]
[Stage 0:==========================================>              (59 + 4) / 80]
[Stage 0:===========================================>             (61 + 4) / 80]
[Stage 0:============================================>            (62 + 4) / 80]
[Stage 0:============================================>            (63 + 4) / 80]
[Stage 0:=============================================>           (64 + 4) / 80]
[Stage 0:===============================================>         (66 + 4) / 80]
[Stage 0:===============================================>         (67 + 4) / 80]
[Stage 0:=================================================>       (69 + 4) / 80]
[Stage 0:=================================================>       (70 + 4) / 80]
[Stage 0:==================================================>      (71 + 4) / 80]
[Stage 0:===================================================>     (72 + 4) / 80]
[Stage 0:====================================================>    (73 + 4) / 80]
[Stage 0:====================================================>    (74 + 4) / 80]
[Stage 0:=====================================================>   (75 + 4) / 80]
[Stage 0:======================================================>  (76 + 4) / 80]
[Stage 0:======================================================>  (77 + 3) / 80]
[Stage 0:=======================================================> (78 + 2) / 80]
[Stage 0:========================================================>(79 + 1) / 80]16/12/12 18:51:58 WARN DFSClient: Slow ReadProcessor read fields took 55834ms (threshold=30000ms); ack: seqno: 6 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

