Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
16/12/05 19:46:44 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/12/05 19:46:44 WARN SparkConf: Detected deprecated memory fraction settings: [spark.storage.memoryFraction]. As of Spark 1.6, execution and storage memory management are unified. All memory fractions used in the old model are now deprecated and no longer read. If you wish to use the old memory management, you may explicitly enable `spark.memory.useLegacyMode` (not recommended).
16/12/05 19:46:46 INFO FileInputFormat: Total input paths to process : 10

[Stage 0:>                                                         (0 + 0) / 80]
[Stage 0:>                                                         (0 + 4) / 80]
[Stage 0:>                                                         (1 + 4) / 80]
[Stage 0:=>                                                        (2 + 4) / 80]
[Stage 0:==>                                                       (3 + 4) / 80]
[Stage 0:===>                                                      (5 + 4) / 80]
[Stage 0:====>                                                     (6 + 4) / 80]
[Stage 0:=====>                                                    (7 + 4) / 80]
[Stage 0:=====>                                                    (8 + 4) / 80]
[Stage 0:======>                                                   (9 + 4) / 80]
[Stage 0:=======>                                                 (10 + 4) / 80]
[Stage 0:========>                                                (12 + 4) / 80]
[Stage 0:=========>                                               (13 + 4) / 80]
[Stage 0:=========>                                               (14 + 4) / 80]
[Stage 0:==========>                                              (15 + 4) / 80]
[Stage 0:============>                                            (18 + 4) / 80]
[Stage 0:=============>                                           (19 + 4) / 80]
[Stage 0:==============>                                          (20 + 4) / 80]
[Stage 0:==============>                                          (21 + 4) / 80]
[Stage 0:================>                                        (23 + 4) / 80]
[Stage 0:=================>                                       (24 + 4) / 80]
[Stage 0:=================>                                       (25 + 4) / 80]
[Stage 0:==================>                                      (26 + 4) / 80]
[Stage 0:===================>                                     (27 + 4) / 80]
[Stage 0:===================>                                     (28 + 4) / 80]
[Stage 0:=====================>                                   (30 + 4) / 80]
[Stage 0:======================>                                  (31 + 4) / 80]
[Stage 0:======================>                                  (32 + 4) / 80]
[Stage 0:=======================>                                 (33 + 4) / 80]
[Stage 0:========================>                                (35 + 4) / 80]
[Stage 0:=========================>                               (36 + 4) / 80]
[Stage 0:==========================>                              (37 + 4) / 80]
[Stage 0:===========================>                             (38 + 4) / 80]
[Stage 0:===========================>                             (39 + 4) / 80]
[Stage 0:============================>                            (40 + 4) / 80]
[Stage 0:=============================>                           (41 + 4) / 80]
[Stage 0:=============================>                           (42 + 4) / 80]
[Stage 0:==============================>                          (43 + 4) / 80]
[Stage 0:===============================>                         (44 + 4) / 80]
[Stage 0:================================>                        (45 + 4) / 80]
[Stage 0:================================>                        (46 + 4) / 80]16/12/05 19:48:24 WARN DFSClient: Slow ReadProcessor read fields took 96258ms (threshold=30000ms); ack: seqno: 5 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 0:=================================>                       (47 + 4) / 80]
[Stage 0:==================================>                      (48 + 4) / 80]
[Stage 0:==================================>                      (49 + 4) / 80]
[Stage 0:===================================>                     (50 + 4) / 80]
[Stage 0:=====================================>                   (52 + 4) / 80]
[Stage 0:=====================================>                   (53 + 4) / 80]
[Stage 0:======================================>                  (54 + 4) / 80]
[Stage 0:=======================================>                 (56 + 4) / 80]
[Stage 0:========================================>                (57 + 4) / 80]
[Stage 0:=========================================>               (58 + 4) / 80]
[Stage 0:==========================================>              (60 + 4) / 80]
[Stage 0:============================================>            (63 + 4) / 80]
[Stage 0:=============================================>           (64 + 4) / 80]
[Stage 0:==============================================>          (65 + 4) / 80]
[Stage 0:===============================================>         (67 + 4) / 80]
[Stage 0:================================================>        (68 + 4) / 80]
[Stage 0:=================================================>       (69 + 4) / 80]
[Stage 0:=================================================>       (70 + 4) / 80]
[Stage 0:===================================================>     (72 + 4) / 80]
[Stage 0:====================================================>    (73 + 4) / 80]
[Stage 0:====================================================>    (74 + 4) / 80]
[Stage 0:=====================================================>   (75 + 4) / 80]
[Stage 0:======================================================>  (76 + 4) / 80]
[Stage 0:======================================================>  (77 + 3) / 80]
