5
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
16/12/01 21:51:53 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/12/01 21:51:53 WARN SparkConf: Detected deprecated memory fraction settings: [spark.storage.memoryFraction]. As of Spark 1.6, execution and storage memory management are unified. All memory fractions used in the old model are now deprecated and no longer read. If you wish to use the old memory management, you may explicitly enable `spark.memory.useLegacyMode` (not recommended).
16/12/01 21:51:55 INFO FileInputFormat: Total input paths to process : 10

[Stage 0:>                                                         (0 + 4) / 30]
[Stage 0:=>                                                        (1 + 4) / 30]
[Stage 0:=====>                                                    (3 + 4) / 30]
[Stage 0:=======>                                                  (4 + 4) / 30]
[Stage 0:=========>                                                (5 + 4) / 30]
[Stage 0:===========>                                              (6 + 4) / 30]
[Stage 0:=============>                                            (7 + 4) / 30]
[Stage 0:=================>                                        (9 + 4) / 30]
[Stage 0:===================>                                     (10 + 4) / 30]
[Stage 0:====================>                                    (11 + 4) / 30]
[Stage 0:======================>                                  (12 + 4) / 30]
[Stage 0:========================>                                (13 + 4) / 30]
[Stage 0:==========================>                              (14 + 4) / 30]
[Stage 0:============================>                            (15 + 4) / 30]
[Stage 0:==============================>                          (16 + 4) / 30]16/12/01 21:53:22 WARN DFSClient: Slow ReadProcessor read fields took 86373ms (threshold=30000ms); ack: seqno: 5 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 0:================================>                        (17 + 4) / 30]
[Stage 0:==================================>                      (18 + 4) / 30]
[Stage 0:====================================>                    (19 + 4) / 30]
[Stage 0:======================================>                  (20 + 4) / 30]
[Stage 0:=======================================>                 (21 + 4) / 30]
[Stage 0:=========================================>               (22 + 4) / 30]
[Stage 0:===========================================>             (23 + 4) / 30]16/12/01 21:54:18 WARN DFSClient: Slow ReadProcessor read fields took 56518ms (threshold=30000ms); ack: seqno: 6 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 0:=============================================>           (24 + 4) / 30]
[Stage 0:===============================================>         (25 + 4) / 30]
[Stage 0:=================================================>       (26 + 4) / 30]
[Stage 0:=====================================================>   (28 + 2) / 30]
                                                                                
[Stage 1:=========>                                                (5 + 0) / 30]
[Stage 1:=========>                                                (5 + 4) / 30]
[Stage 1:===========>                                              (6 + 4) / 30]
[Stage 1:=============>                                            (7 + 4) / 30]
[Stage 1:===============>                                          (8 + 4) / 30]
[Stage 1:=================>                                        (9 + 4) / 30]
[Stage 1:===================>                                     (10 + 4) / 30]
[Stage 1:====================>                                    (11 + 4) / 30]
[Stage 1:========================>                                (13 + 4) / 30]
[Stage 1:==========================>                              (14 + 4) / 30]
[Stage 1:============================>                            (15 + 4) / 30]
[Stage 1:==============================>                          (16 + 4) / 30]
[Stage 1:================================>                        (17 + 4) / 30]
[Stage 1:==================================>                      (18 + 4) / 30]16/12/01 21:56:25 WARN DFSClient: Slow ReadProcessor read fields took 100248ms (threshold=30000ms); ack: seqno: 13 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 1:====================================>                    (19 + 4) / 30]
[Stage 1:======================================>                  (20 + 4) / 30]
[Stage 1:=======================================>                 (21 + 4) / 30]
[Stage 1:=========================================>               (22 + 4) / 30]
[Stage 1:===========================================>             (23 + 4) / 30]
[Stage 1:=============================================>           (24 + 4) / 30]
[Stage 1:===============================================>         (25 + 4) / 30]
[Stage 1:=================================================>       (26 + 4) / 30]
[Stage 1:===================================================>     (27 + 3) / 30]16/12/01 21:57:19 WARN DFSClient: Slow ReadProcessor read fields took 54365ms (threshold=30000ms); ack: seqno: 14 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 1:=======================================================> (29 + 1) / 30]
                                                                                
[Stage 2:=========>                                                (5 + 0) / 30]
[Stage 2:=========>                                                (5 + 4) / 30]
[Stage 2:===========>                                              (6 + 4) / 30]
[Stage 2:=============>                                            (7 + 4) / 30]
[Stage 2:===============>                                          (8 + 4) / 30]
[Stage 2:=================>                                        (9 + 4) / 30]
[Stage 2:===================>                                     (10 + 4) / 30]
[Stage 2:====================>                                    (11 + 4) / 30]
[Stage 2:======================>                                  (12 + 4) / 30]
