5
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
16/12/05 21:08:32 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/12/05 21:08:33 WARN SparkConf: Detected deprecated memory fraction settings: [spark.storage.memoryFraction]. As of Spark 1.6, execution and storage memory management are unified. All memory fractions used in the old model are now deprecated and no longer read. If you wish to use the old memory management, you may explicitly enable `spark.memory.useLegacyMode` (not recommended).
app-20161205210833-0039
16/12/05 21:08:34 INFO FileInputFormat: Total input paths to process : 10

[Stage 0:>                                                         (0 + 4) / 30]
[Stage 0:=>                                                        (1 + 4) / 30]
[Stage 0:=====>                                                    (3 + 4) / 30]
[Stage 0:=======>                                                  (4 + 4) / 30]
[Stage 0:===========>                                              (6 + 4) / 30]
[Stage 0:===============>                                          (8 + 4) / 30]
[Stage 0:=================>                                        (9 + 4) / 30]
[Stage 0:===================>                                     (10 + 4) / 30]
[Stage 0:====================>                                    (11 + 4) / 30]
[Stage 0:======================>                                  (12 + 4) / 30]
[Stage 0:========================>                                (13 + 4) / 30]
[Stage 0:==========================>                              (14 + 4) / 30]
[Stage 0:============================>                            (15 + 4) / 30]
[Stage 0:==============================>                          (16 + 4) / 30]16/12/05 21:10:00 WARN DFSClient: Slow ReadProcessor read fields took 85460ms (threshold=30000ms); ack: seqno: 5 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 0:================================>                        (17 + 4) / 30]
[Stage 0:==================================>                      (18 + 4) / 30]
[Stage 0:======================================>                  (20 + 4) / 30]
[Stage 0:=======================================>                 (21 + 4) / 30]
[Stage 0:=========================================>               (22 + 4) / 30]
[Stage 0:===========================================>             (23 + 4) / 30]16/12/05 21:10:31 WARN DFSClient: Slow ReadProcessor read fields took 31149ms (threshold=30000ms); ack: seqno: 6 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 0:=============================================>           (24 + 4) / 30]
[Stage 0:===============================================>         (25 + 4) / 30]
[Stage 0:=================================================>       (26 + 4) / 30]
[Stage 0:===================================================>     (27 + 3) / 30]
[Stage 0:=====================================================>   (28 + 2) / 30]
[Stage 0:=======================================================> (29 + 1) / 30]
                                                                                
16/12/05 21:11:02 WARN DFSClient: Slow ReadProcessor read fields took 31130ms (threshold=30000ms); ack: seqno: 8 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 1:=================>                                        (9 + 5) / 30]
[Stage 1:========================>                                (13 + 1) / 30]
[Stage 1:========================>                                (13 + 4) / 30]
[Stage 1:==========================>                              (14 + 4) / 30]
[Stage 1:============================>                            (15 + 4) / 30]
[Stage 1:==============================>                          (16 + 4) / 30]
[Stage 1:================================>                        (17 + 4) / 30]
[Stage 1:==================================>                      (18 + 4) / 30]
[Stage 1:====================================>                    (19 + 4) / 30]16/12/05 21:12:00 WARN DFSClient: Slow ReadProcessor read fields took 58039ms (threshold=30000ms); ack: seqno: 13 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 1:======================================>                  (20 + 4) / 30]
[Stage 1:=======================================>                 (21 + 4) / 30]
[Stage 1:=========================================>               (22 + 4) / 30]
[Stage 1:===========================================>             (23 + 4) / 30]
[Stage 1:=============================================>           (24 + 4) / 30]
[Stage 1:===============================================>         (25 + 4) / 30]
[Stage 1:=================================================>       (26 + 4) / 30]
[Stage 1:===================================================>     (27 + 3) / 30]16/12/05 21:12:43 WARN DFSClient: Slow ReadProcessor read fields took 42373ms (threshold=30000ms); ack: seqno: 14 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 1:=====================================================>   (28 + 2) / 30]
[Stage 1:=======================================================> (29 + 1) / 30]
                                                                                
[Stage 2:=======>                                                  (4 + 4) / 30]
[Stage 2:===============>                                          (8 + 4) / 30]
[Stage 2:====================>                                    (11 + 2) / 30]
[Stage 2:======================>                                  (12 + 1) / 30]
[Stage 2:======================>                                  (12 + 4) / 30]
[Stage 2:========================>                                (13 + 4) / 30]
[Stage 2:==========================>                              (14 + 4) / 30]
[Stage 2:============================>                            (15 + 4) / 30]16/12/05 21:13:36 WARN DFSClient: Slow ReadProcessor read fields took 47238ms (threshold=30000ms); ack: seqno: 20 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 2:==============================>                          (16 + 4) / 30]
[Stage 2:================================>                        (17 + 4) / 30]
[Stage 2:==================================>                      (18 + 4) / 30]
[Stage 2:====================================>                    (19 + 4) / 30]
[Stage 2:======================================>                  (20 + 4) / 30]16/12/05 21:14:18 WARN DFSClient: Slow ReadProcessor read fields took 41354ms (threshold=30000ms); ack: seqno: 21 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 2:=======================================>                 (21 + 4) / 30]
[Stage 2:=========================================>               (22 + 4) / 30]
[Stage 2:===========================================>             (23 + 4) / 30]
[Stage 2:=============================================>           (24 + 4) / 30]
[Stage 2:===============================================>         (25 + 4) / 30]16/12/05 21:14:59 WARN DFSClient: Slow ReadProcessor read fields took 41620ms (threshold=30000ms); ack: seqno: 23 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 2:=================================================>       (26 + 4) / 30]
[Stage 2:===================================================>     (27 + 3) / 30]
[Stage 2:=====================================================>   (28 + 2) / 30]
[Stage 2:=======================================================> (29 + 1) / 30]
                                                                                
[Stage 3:=>                                                        (1 + 6) / 30]
[Stage 3:=======>                                                  (4 + 4) / 30]
[Stage 3:===============>                                          (8 + 4) / 30]
[Stage 3:====================>                                    (11 + 1) / 30]
[Stage 3:======================>                                  (12 + 0) / 30]
[Stage 3:======================>                                  (12 + 4) / 30]
[Stage 3:========================>                                (13 + 4) / 30]
[Stage 3:==========================>                              (14 + 4) / 30]
[Stage 3:============================>                            (15 + 4) / 30]
[Stage 3:==============================>                          (16 + 4) / 30]
[Stage 3:================================>                        (17 + 4) / 30]16/12/05 21:15:57 WARN DFSClient: Slow ReadProcessor read fields took 47446ms (threshold=30000ms); ack: seqno: 31 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 3:==================================>                      (18 + 4) / 30]
[Stage 3:====================================>                    (19 + 4) / 30]
[Stage 3:======================================>                  (20 + 4) / 30]
[Stage 3:=======================================>                 (21 + 4) / 30]
[Stage 3:=========================================>               (22 + 4) / 30]
[Stage 3:===========================================>             (23 + 4) / 30]
[Stage 3:=============================================>           (24 + 4) / 30]
[Stage 3:=============================================>           (24 + 5) / 30]16/12/05 21:16:51 WARN DFSClient: Slow ReadProcessor read fields took 54539ms (threshold=30000ms); ack: seqno: 32 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 3:===============================================>         (25 + 4) / 30]
[Stage 3:=================================================>       (26 + 4) / 30]
[Stage 3:===================================================>     (27 + 3) / 30]
[Stage 3:=====================================================>   (28 + 2) / 30]
[Stage 3:=======================================================> (29 + 1) / 30]
                                                                                
[Stage 4:=====>                                                    (3 + 4) / 30]
[Stage 4:=======>                                                  (4 + 4) / 30]
[Stage 4:===========>                                              (6 + 4) / 30]
[Stage 4:=============>                                            (7 + 4) / 30]
[Stage 4:===============>                                          (8 + 4) / 30]
[Stage 4:===================>                                     (10 + 3) / 30]
[Stage 4:===================>                                     (10 + 4) / 30]
[Stage 4:====================>                                    (11 + 4) / 30]
[Stage 4:======================>                                  (12 + 4) / 30]
[Stage 4:========================>                                (13 + 4) / 30]16/12/05 21:17:35 WARN DFSClient: Slow ReadProcessor read fields took 33227ms (threshold=30000ms); ack: seqno: 39 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 4:==========================>                              (14 + 4) / 30]
