6
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
17/02/16 10:58:48 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
17/02/16 10:58:48 WARN SparkConf: Detected deprecated memory fraction settings: [spark.storage.memoryFraction]. As of Spark 1.6, execution and storage memory management are unified. All memory fractions used in the old model are now deprecated and no longer read. If you wish to use the old memory management, you may explicitly enable `spark.memory.useLegacyMode` (not recommended).
17/02/16 10:58:48 WARN SparkConf: 
SPARK_CLASSPATH was detected (set to '/home/hadoop/bryantchang/platforms/spark-2.0.2-bin-hadoop2.7/lib/mysql-connector-java-5.1.40-bin.jar:').
This is deprecated in Spark 1.0+.

Please instead use:
 - ./spark-submit with --driver-class-path to augment the driver classpath
 - spark.executor.extraClassPath to augment the executor classpath
        
17/02/16 10:58:48 WARN SparkConf: Setting 'spark.executor.extraClassPath' to '/home/hadoop/bryantchang/platforms/spark-2.0.2-bin-hadoop2.7/lib/mysql-connector-java-5.1.40-bin.jar:' as a work-around.
17/02/16 10:58:48 WARN SparkConf: Setting 'spark.driver.extraClassPath' to '/home/hadoop/bryantchang/platforms/spark-2.0.2-bin-hadoop2.7/lib/mysql-connector-java-5.1.40-bin.jar:' as a work-around.
17/02/16 10:58:50 INFO FileInputFormat: Total input paths to process : 10
[Stage 0:>                                                         (0 + 4) / 10][Stage 0:=======================>                                  (4 + 4) / 10][Stage 0:==============================================>           (8 + 2) / 10]                                                                                [Stage 2:=======================>                                  (4 + 4) / 10][Stage 2:==============================================>           (8 + 2) / 10]                                                                                Finished iteration (num = 0)
[Stage 4:=============================>                            (5 + 4) / 10][Stage 4:====================================================>     (9 + 1) / 10]                                                                                Finished iteration (num = 1)
[Stage 6:==============================================>           (8 + 2) / 10]                                                                                Finished iteration (num = 2)
[Stage 8:====================================================>     (9 + 1) / 10]                                                                                Finished iteration (num = 3)
Finished iteration (num = 4)
=====================Final centers:=================================
DenseVector(0.11434473443128469, 0.5309182744304726, 0.9516563340976011, -0.850645236071883, -1.1747567953754607, 0.8159612601507313, -0.347481242725452, 0.4630774819693533, 0.9744928151044224, 0.6767650788357422, -0.14155207983789914, -1.3737228612041454, 0.2551281706625353, 0.40507026245088795, -0.4441691701218278, 0.7240244960183059, 1.0921748900408077, 0.034923117744349814, 0.8173072539416179, -0.36712653066965495)
DenseVector(-0.0720016442106726, -0.38751812245465594, 0.23446491364652758, -0.6873318238010276, -0.4134061985627243, 1.6396744076303502, 0.1177575337575322, 1.1501976536209044, 0.26071838800217295, 0.5262051431773047, 0.5590392646247399, -0.4112679313227419, -1.462473110534011, 0.06234311656776862, 0.14097397256954342, -0.614525256359572, -1.3313270473906118, 0.9984705821580824, 0.3597056434793577, 0.9941852865580676)
DenseVector(0.9578290258587872, 0.2751018147767005, 0.27801836451368955, 0.9136188877955478, -0.16808859809585142, -0.06713763527092828, 0.7590198880793975, -0.21783308526467302, -0.1111822408748152, -1.1065651263488652, 0.8601368161789058, -0.8139167357559505, -1.1620749445448781, -0.5479935748170567, -1.5268145903247994, -0.9614421471222347, -0.06409790129105121, 0.7641877126609544, -0.15600766999285362, 0.14927941023938612)
DenseVector(0.6279832585895923, 0.5424648153680144, -0.5403378839694867, -0.7294043172318156, 0.18827226590387977, 0.6473333588976353, -0.5493969091248604, -0.7410370227069721, -0.08029423351110251, 0.9497703833009375, 0.5346575033604445, -0.11841806942807036, 0.7405735870291336, -0.3746945520200017, -0.7743806690021771, 0.08825793613282068, -0.4519433835604854, 0.36293180153729815, -0.761619115616736, 0.30244718439364066)
DenseVector(0.489277542456821, 0.21471665444856108, -0.2908475609703136, 0.2796505552377003, 0.38478762153035495, 0.46122539020707287, 0.18779639084128213, 0.13879485402118258, 1.3788833953925972, 0.5016339334655122, -0.7358398836885246, 0.1782932346990046, 0.3433264899427775, -1.2079219500266183, 0.9874255249233795, -0.5135033954839304, 0.5251204806447466, -0.11333173355885708, 0.5799914575399095, -0.38004043999208414)
DenseVector(-0.2783104629713495, -1.0805031920338608, -0.22933192891640017, -0.34532464236523197, 0.6546289628603829, 0.005140923252519656, -0.6782047325326361, 1.2012001409252298, 0.7381564205546163, -0.6800687305339832, 0.613798366111369, -1.1781934252332524, 0.16587793807182863, 0.1704764096332138, 0.867145193068731, -0.9938191043379123, 0.1685059362148516, 0.35603310014360773, -0.36271705594268133, 0.3459472368955472)
DenseVector(0.06970378456383597, -0.7919065533014594, 1.0821556001727317, 0.23352218171007968, -0.3109238584687925, -1.2452368186153895, 0.6565431120586372, -0.6329243474803851, 1.1647810168013546, 0.5579917837757989, 0.8357981771496897, 1.74335450007514, -0.2901684819048174, -0.4094468941477712, 0.9277800901985972, -0.4984107710316821, -0.20880344534496023, -1.0282606975177837, -0.33585599621764595, -1.5537678598810991)
DenseVector(0.24346050683130466, 0.7625859882300867, 0.4910477663551026, -0.13782986964842042, 0.30392272696747813, 0.6092050982410037, 1.1004748742198076, 0.8152657544780094, 0.28168152970777166, 0.8418657584909044, -0.013592115656144049, -0.4693516700521394, 0.0013378188955134925, -0.8359250025566732, -0.0029384827125021485, 1.1918291485678558, 0.8451562457141696, -0.7868944673307017, 0.1769394768238197, 0.9454205248850469)
DenseVector(0.6100610249816094, -0.048958642341866, -0.5636196614154523, -1.0433224831859338, -1.0510378348383758, -0.421809550730177, -0.214355089113583, -0.05979183699187718, -0.3935430191205684, 0.31779989042318946, -0.17709750007621092, 0.0425980478845769, 0.5256242880394624, -0.16558120017893374, -0.011172598378045724, 0.8650896649614729, 0.4835427162792322, 0.9859829494382749, 0.05390520878947639, -0.6029995736009564)
DenseVector(1.2984693514551384, -0.5316102036128977, -1.199391473726676, 0.27586934515725586, 0.3896456764706172, -0.5569342644479908, -0.11188227703037186, -0.18816690976731656, -0.26734592607717506, -0.08961504442188793, 1.0575651562196167, -0.7785178479859114, 0.3953208177064934, -0.06481203039087108, 0.4881501970835083, 0.6303350264715645, 0.5072660462766052, 0.07869314003438055, 0.529568669973294, -0.36481535141036725)
