Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
16/12/06 12:21:53 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/12/06 12:21:53 WARN SparkConf: Detected deprecated memory fraction settings: [spark.storage.memoryFraction]. As of Spark 1.6, execution and storage memory management are unified. All memory fractions used in the old model are now deprecated and no longer read. If you wish to use the old memory management, you may explicitly enable `spark.memory.useLegacyMode` (not recommended).
16/12/06 12:21:55 INFO FileInputFormat: Total input paths to process : 10

[Stage 0:>                                                         (0 + 4) / 80]
[Stage 0:>                                                         (1 + 4) / 80]
[Stage 0:=>                                                        (2 + 4) / 80]
[Stage 0:==>                                                       (3 + 4) / 80]
[Stage 0:==>                                                       (4 + 4) / 80]
[Stage 0:===>                                                      (5 + 4) / 80]
[Stage 0:=====>                                                    (8 + 4) / 80]
[Stage 0:======>                                                   (9 + 4) / 80]
[Stage 0:=======>                                                 (10 + 4) / 80]
[Stage 0:=======>                                                 (11 + 4) / 80]
[Stage 0:========>                                                (12 + 4) / 80]
[Stage 0:=========>                                               (13 + 4) / 80]
[Stage 0:=========>                                               (14 + 4) / 80]
[Stage 0:==========>                                              (15 + 4) / 80]
[Stage 0:===========>                                             (16 + 4) / 80]
[Stage 0:============>                                            (17 + 4) / 80]
[Stage 0:============>                                            (18 + 4) / 80]
[Stage 0:=============>                                           (19 + 4) / 80]
[Stage 0:==============>                                          (20 + 4) / 80]
[Stage 0:===============>                                         (22 + 4) / 80]
[Stage 0:================>                                        (23 + 4) / 80]
[Stage 0:=================>                                       (24 + 4) / 80]
[Stage 0:=================>                                       (25 + 4) / 80]
[Stage 0:==================>                                      (26 + 4) / 80]
[Stage 0:===================>                                     (27 + 4) / 80]
[Stage 0:===================>                                     (28 + 4) / 80]
[Stage 0:====================>                                    (29 + 4) / 80]
[Stage 0:=====================>                                   (30 + 4) / 80]
[Stage 0:======================>                                  (31 + 4) / 80]
[Stage 0:======================>                                  (32 + 4) / 80]
[Stage 0:=======================>                                 (33 + 4) / 80]
[Stage 0:========================>                                (34 + 7) / 80]
[Stage 0:==========================>                              (37 + 4) / 80]
[Stage 0:===========================>                             (38 + 4) / 80]
[Stage 0:===========================>                             (39 + 4) / 80]
[Stage 0:===========================>                             (39 + 5) / 80]
[Stage 0:============================>                            (40 + 4) / 80]
